 SOLAR ZENITH ANGLE (deg) =    48.2000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   4.000000000000000E-004
 
    CH4 =   1.600000000000000E-006
 Standard CH3CL flux =  0.000E+00

 PO2= 1.517E-01  PNO= 3.565E-02  ZAPNO= 3.768E+03
 N= 3     X= 6.98377E-01  ERR= 1.04174E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  8.30E+06 3.14E+05-1.43E+11 7.25E+08 3.70E+06 1.50E+06 5.31E+05-2.01E+08-1.15E+09 2.18E+07 8.98E+06-4.55E+08 3.65E+01
  8.50E+06 1.21E+05-2.74E+11 4.61E+08 8.04E+05 2.50E+05 1.36E+05-1.86E+08-7.05E+08 7.22E+07 5.62E+06-3.41E+08 1.05E+01
  8.70E+06 4.26E+04-3.86E+11 2.80E+08 2.92E+05 5.41E+04 3.36E+04-7.59E+07-3.58E+08 8.48E+07 3.42E+06-2.49E+08 2.99E+00
  8.90E+06 1.39E+04-4.48E+11 1.66E+08 1.18E+05 1.33E+04 8.23E+03-1.98E+07-1.32E+08 8.82E+07 2.04E+06-1.80E+08 8.51E-01
  9.10E+06 6.76E+03-4.63E+11 9.78E+07 5.34E+04 3.77E+03 2.00E+03 2.61E+07 6.69E+06 8.93E+07 1.21E+06-1.29E+08 2.43E-01
  9.30E+06 2.49E+03-4.42E+11 5.75E+07 2.23E+04 1.13E+03 4.82E+02 2.16E+07 8.86E+07 8.97E+07 7.18E+05-9.33E+07 7.03E-02
  9.50E+06 9.34E+02-3.96E+11 3.36E+07 9.48E+03 3.72E+02 1.17E+02 1.47E+07 1.37E+08 8.98E+07 4.26E+05-6.76E+07 2.06E-02
  9.70E+06 4.46E+02-3.34E+11 1.91E+07 4.19E+03 1.33E+02 2.80E+01 1.06E+07 1.67E+08 8.97E+07 2.49E+05-4.93E+07 5.94E-03
  9.90E+06 1.94E+02-2.64E+11 1.00E+07 1.82E+03 5.08E+01 5.09E+00 6.32E+06 1.86E+08 8.95E+07 1.40E+05-3.62E+07 1.20E-03
  1.00E+07 7.10E-01-2.27E+11 6.72E+06-1.45E+02-1.80E+02-3.14E-05-2.11E+04 1.93E+08 8.94E+07 1.01E+05-3.11E+07 1.62E-08

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  0.00E+00-1.52E+08 1.26E+09-1.59E+07-4.94E+07-2.00E+05-7.78E+08-1.79E+06-9.39E+04-5.97E+02 2.27E-02 2.09E+08-2.28E+06
  1.00E+05 1.14E+07 1.26E+09-2.24E+07-3.92E+07-1.34E+05-7.78E+08-5.05E+06-1.09E+04-1.09E+03-1.75E-03 1.66E+08-3.32E+05
  3.00E+05 1.62E+07 1.26E+09-3.38E+07-5.04E+07-1.84E+05-8.24E+08-2.91E+07-1.42E+04-5.03E+03-8.36E-03 9.79E+07 1.16E+05
  5.00E+05 1.22E+07 1.26E+09-3.98E+07-2.78E+07-1.66E+05-4.30E+08-1.40E+08 4.95E+03-1.84E+04-4.05E-02 5.22E+07 2.74E+05
  7.00E+05 6.29E+06 1.25E+09-7.73E+06 3.45E+07 1.03E+05-7.03E+07-2.10E+08 1.85E+04-3.04E+04-2.80E-01 2.54E+07 2.04E+05
  9.00E+05 2.95E+06 1.25E+09-3.05E+07 3.12E+06-3.76E+04-4.26E+07-2.62E+07 5.11E+03-1.31E+05-1.49E+00 1.32E+07 1.80E+05
  1.10E+06 5.47E+05 1.25E+09-2.38E+07-8.69E+06-3.59E+04-7.95E+07 2.32E+07-3.00E+02-3.68E+04-2.83E+00 7.32E+06 5.79E+04
  1.30E+06 3.22E+04 1.25E+09-5.58E+06-9.54E+06 5.23E+03-7.25E+07-2.03E+05-1.05E+03-4.71E+04-7.05E-01 4.65E+06 3.69E+03
  1.50E+06 1.69E+03 1.25E+09-2.68E+06-9.83E+06-1.71E+02-7.02E+07-3.03E+06-2.57E+03-1.66E+05-2.95E+00 3.55E+06-4.58E+03
  1.70E+06-8.97E+02 1.25E+09-1.85E+06-9.69E+06-5.99E+02-6.69E+07-3.45E+06-4.24E+03-4.00E+05-1.17E+01 2.92E+06-1.18E+04
  1.90E+06-1.67E+03 1.24E+09-1.80E+06-1.00E+07-9.01E+02-6.11E+07-3.61E+06-5.92E+03-6.40E+05-3.58E+01 2.47E+06-3.06E+04
  2.10E+06-3.33E+03 1.21E+09-2.16E+06-1.22E+07-1.44E+03-5.15E+07-4.16E+06-8.45E+03-8.72E+05-6.73E+01 2.12E+06-8.27E+04
  2.30E+06-4.31E+03 1.17E+09-3.59E+06-1.77E+07-2.82E+03-3.66E+07-4.37E+06-1.12E+04-1.08E+06-7.57E+01 1.81E+06-1.86E+05
  2.50E+06-5.07E+03 1.09E+09-5.97E+06-2.58E+07-5.48E+03-1.87E+07-3.48E+06-1.35E+04-1.04E+06-5.89E+01 1.51E+06-3.55E+05
  2.70E+06-6.02E+03 9.61E+08-9.10E+06-3.26E+07-9.97E+03-2.67E+06-9.86E+05-1.38E+04-4.19E+05-4.74E+01 1.23E+06-6.25E+05
  2.90E+06-6.77E+03 7.96E+08-1.29E+07-3.41E+07-1.67E+04 8.67E+06 2.00E+06-1.06E+04 4.96E+05-4.67E+01 9.63E+05-9.71E+05
  3.10E+06-7.01E+03 6.11E+08-1.77E+07-2.83E+07-2.59E+04 1.63E+07 3.73E+06-4.25E+03 9.41E+05-4.25E+01 7.17E+05-1.22E+06
  3.30E+06-8.89E+03 4.33E+08-2.27E+07-1.89E+07-3.16E+04 2.39E+07 3.41E+06-1.21E+03 6.93E+05 2.44E+01 5.05E+05-1.03E+06
  3.50E+06-8.43E+03 2.87E+08-2.86E+07-2.58E+06-3.65E+04 2.48E+07 2.22E+06 4.83E+03 3.84E+05 5.02E+01 3.34E+05-3.44E+05
  3.70E+06-8.96E+03 1.83E+08-3.39E+07 1.40E+07-4.04E+04 2.19E+07 1.07E+06 7.91E+03 1.57E+05 5.27E+01 2.07E+05 2.93E+05
  3.90E+06-9.93E+03 1.14E+08-3.58E+07 2.48E+07-3.52E+04 1.77E+07 3.97E+05 8.16E+03 4.84E+04 4.24E+01 1.19E+05 6.53E+05
  4.10E+06-9.60E+03 7.06E+07-2.74E+07 2.39E+07-6.78E+02 1.19E+07 1.17E+05 6.26E+03 1.07E+04 2.57E+01 6.27E+04 6.76E+05
  4.30E+06-8.89E+03 4.43E+07-1.31E+07 1.61E+07 3.16E+04 5.74E+06 3.25E+04 3.85E+03 1.79E+03 1.07E+01 3.14E+04 5.12E+05
  4.50E+06-8.23E+03 2.84E+07-2.62E+06 8.76E+06 3.51E+04 2.10E+06 9.34E+03 2.00E+03 2.52E+02 3.13E+00 1.56E+04 3.16E+05
  4.70E+06-8.08E+03 1.87E+07 2.67E+06 4.51E+06 2.51E+04 6.75E+05 2.81E+03 9.58E+02 3.43E+01 6.89E-01 7.95E+03 1.64E+05
  4.90E+06-8.75E+02 1.27E+07 5.05E+06 2.34E+06 1.32E+04 2.04E+05 8.42E+02 4.41E+02 4.76E+00 1.14E-01 4.18E+03 6.69E+04
  5.10E+06-1.23E+03 8.85E+06 5.99E+06 1.25E+06 8.51E+03 7.07E+04 3.06E+02 2.07E+02 7.70E-01 3.91E-02 2.30E+03 3.50E+04
  5.30E+06 5.20E+03 6.35E+06 6.30E+06 7.07E+05 4.58E+03 2.49E+04 1.11E+02 9.81E+01 1.32E-01 9.05E-03 1.32E+03 1.50E+04
  5.50E+06 4.64E+03 4.66E+06 6.23E+06 3.95E+05 3.09E+03 1.00E+04 4.73E+01 4.75E+01 2.59E-02 5.82E-03 7.84E+02 9.03E+03
  5.70E+06 4.46E+03 3.49E+06 5.91E+06 2.21E+05 2.03E+03 4.15E+03 2.01E+01 2.30E+01 5.28E-03 2.86E-03 4.86E+02 5.36E+03
  5.90E+06 4.46E+03 2.67E+06 5.45E+06 1.20E+05 1.27E+03 1.73E+03 8.44E+00 1.09E+01 1.10E-03 1.10E-03 3.12E+02 3.09E+03
  6.10E+06 4.67E+03 2.08E+06 4.89E+06 6.41E+04 7.99E+02 7.28E+02 3.63E+00 5.22E+00 2.48E-04 3.65E-04 2.06E+02 1.80E+03
  6.30E+06 1.28E+04 1.64E+06 4.28E+06 1.98E+04 8.86E+01 2.26E+02 7.61E-01 1.54E+00 4.12E-05 5.76E-05 1.40E+02 2.17E+01
  6.50E+06 2.28E+03 1.32E+06 3.22E+06 1.82E+04 4.59E+02 1.90E+02 1.08E+00 1.63E+00 2.50E-05 4.33E-05 9.98E+01 1.07E+03
  6.70E+06 3.76E+03 1.06E+06 2.43E+06-1.64E+03 2.04E+02 5.71E+01 2.80E-01 6.74E-01 6.25E-06 8.24E-06 7.18E+01 4.54E+02
  6.90E+06 3.33E+03 8.52E+05 1.73E+06-1.70E+04 9.40E+01-3.38E+00-5.55E-02 3.00E-01 2.02E-06 1.64E-06 5.20E+01 2.36E+02
  7.10E+06 2.17E+03 6.75E+05 1.16E+06-1.67E+04 7.90E+01-1.07E+00 3.12E-03 2.74E-01 1.28E-06 3.19E-07 3.72E+01 1.90E+02
  7.30E+06 1.39E+03 5.15E+05 7.90E+05-9.84E+02 6.83E+01 2.63E+01 1.92E-01 2.48E-01 7.92E-07 4.57E-08 2.60E+01 1.32E+02
  7.50E+06 8.66E+02 3.70E+05 6.20E+05 1.34E+04 5.81E+01 3.87E+01 2.51E-01 1.89E-01 3.42E-07 5.90E-09 1.77E+01 7.63E+01
  7.70E+06 5.05E+02 2.45E+05 5.83E+05 1.32E+04 3.74E+01 2.80E+01 1.53E-01 1.05E-01 9.42E-08 7.37E-10 1.18E+01 3.42E+01
  7.90E+06 3.04E+02 1.47E+05 6.03E+05 1.29E+04 2.33E+01 1.66E+01 8.16E-02 5.34E-02 2.01E-08 9.40E-11 7.69E+00 1.68E+01
  8.10E+06 1.08E+02 6.78E+04 6.49E+05 6.04E+03 2.37E+01 6.31E+00 2.25E-02 2.62E-02 2.34E-09 7.93E-12 5.00E+00 5.68E+00
  8.30E+06 1.91E+01 2.04E+04 5.68E+05 1.62E+02 2.18E+00 1.20E+00 1.60E-03 9.62E-04 1.21E-10 6.25E-13 3.52E+00 9.45E-02
  8.50E+06 5.93E+00 4.98E+03 4.10E+05 9.05E+00 2.68E-01 2.23E-01 1.10E-04 4.93E-05 6.11E-12 1.21E-13 2.48E+00 2.23E-03
  8.70E+06 2.21E+00 1.15E+03 2.70E+05 1.80E+00 4.84E-02 4.07E-02 7.54E-06 8.82E-06 3.06E-13 3.35E-14 1.72E+00 1.39E-04
  8.90E+06 8.33E-01 2.84E+02 1.68E+05 6.45E-01 8.51E-03 7.44E-03 5.23E-07 2.37E-06 1.54E-14 6.27E-15 1.16E+00 1.13E-05
  9.10E+06 3.07E-01 7.61E+01 9.95E+04 2.76E-01 1.57E-03 1.35E-03 3.66E-08 7.31E-07 7.82E-16 1.09E-15 7.60E-01 1.19E-06
  9.30E+06 1.13E-01 2.29E+01 5.65E+04 1.12E-01 2.58E-04 2.50E-04 2.63E-09 2.04E-07 4.06E-17 1.36E-16 4.76E-01 1.28E-07
  9.50E+06 4.07E-02 7.46E+00 2.99E+04 4.66E-02 4.37E-05 4.69E-05 1.95E-10 5.84E-08 2.17E-18 1.62E-17 2.76E-01 1.58E-08
  9.70E+06 1.33E-02 2.40E+00 1.34E+04 2.03E-02 7.94E-06 8.89E-06 1.51E-11 1.83E-08 1.20E-19 1.92E-18 1.35E-01 2.26E-09
  9.90E+06 2.64E-03 4.96E-01 3.38E+03 8.99E-03 1.41E-06 1.34E-06 1.10E-12 5.85E-09 6.48E-21 1.96E-19 3.68E-02 3.33E-10
  1.00E+07-1.45E-06 1.06E-05-1.10E-01-1.00E-02-4.62E-10 1.53E-11 5.02E-20-2.94E-09 1.32E-26-5.77E-23-1.91E-05 3.03E-14

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  0.00E+00-1.18E+01-1.44E+05-5.83E+07-5.79E+06-1.26E+14-1.39E+06-1.35E+02 3.61E+01-8.19E+08-4.64E+07-2.39E+06-1.16E+14
  1.00E+05-4.42E+01-4.08E+04-4.83E+07-2.74E+06-1.15E+14-2.86E+06-1.34E+01-5.76E-01-6.13E+08-4.36E+07-5.78E+05-1.05E+14
  3.00E+05-4.38E+01-3.59E+04-3.95E+07-1.67E+06-7.52E+13-5.70E+06-1.36E+01-1.04E+00-4.62E+08-3.99E+07-4.81E+05-8.14E+13
  5.00E+05-4.38E+01-2.96E+04-2.20E+07-2.81E+05-6.11E+13-9.18E+06-1.74E+01-2.13E+00-3.80E+08-2.46E+07-6.22E+05-5.81E+13
  7.00E+05-2.30E+01-4.25E+04-1.27E+07 1.27E+06-2.47E+13-1.14E+07-6.14E+00-2.88E+00-2.68E+08 1.85E+06-6.55E+05-3.48E+13
  9.00E+05-4.04E+01-1.58E+04-9.34E+06 6.30E+05-1.86E+13 1.30E+06 3.19E+00-3.15E+00 1.45E+07 8.48E+06 9.28E+04-1.16E+13
  1.10E+06-2.11E+01-5.57E+03-7.27E+06-1.04E+05-2.07E+11 5.31E+06 8.04E+00 1.01E+00 1.11E+08 6.52E+06 3.07E+05-1.46E+10
  1.30E+06-2.55E+00-9.21E+03-4.37E+06-2.70E+05-2.08E+11 2.73E+05 2.77E-01 1.16E-01 1.81E+07 9.34E+05 1.86E+04-7.96E+09
  1.50E+06-5.47E+00-1.77E+04-2.89E+06-6.37E+05 1.81E+11 1.11E+04 3.72E-03 3.25E-03 3.00E+06 6.37E+04 7.65E+02-6.00E+09
  1.70E+06-7.54E+00-3.37E+04-1.66E+06-1.22E+06 2.86E+10 4.12E+02 7.47E-05-1.94E-04 5.43E+05 8.50E+03 1.96E+01-5.00E+09
  1.90E+06-1.11E+01-6.19E+04-6.05E+05-1.77E+06 6.75E+10 1.38E+01 2.02E-06-2.35E-04 1.06E+05 1.57E+03 3.97E-01-4.59E+09
  2.10E+06-1.75E+01-1.10E+05 1.27E+05-2.05E+06 3.98E+10 4.21E-01 6.66E-08-6.60E-05 2.23E+04 3.49E+02 7.99E-03-4.31E+09
  2.30E+06-2.93E+01-1.58E+05 4.60E+05-1.92E+06 1.01E+11 1.05E-02 2.31E-09 5.97E-05 5.00E+03 4.38E+01 1.51E-04-4.07E+09
  2.50E+06-5.23E+01-2.04E+05 4.70E+05-1.42E+06 8.22E+10 1.85E-04 6.64E-11 1.31E-04 1.14E+03-2.30E+02 2.28E-06-3.77E+09
  2.70E+06-9.98E+01-2.69E+05 3.09E+05-6.47E+05 1.25E+11 1.98E-06 1.31E-12 1.31E-04 2.52E+02-2.52E+02 2.30E-08-3.55E+09
  2.90E+06-2.01E+02-3.66E+05 1.01E+05 2.73E+05 3.34E+10 1.17E-08 1.17E-14 4.55E-05 5.02E+01-5.02E+01 1.57E-10-3.19E+09
  3.10E+06-4.26E+02-4.91E+05-8.46E+04 1.08E+06 9.30E+09 3.61E-11-1.58E-14-1.26E-04 6.57E+00-6.57E+00-1.20E-11-2.89E+09
  3.30E+06-9.26E+02-6.33E+05-3.00E+05 1.46E+06-1.48E+10-8.53E-13-6.21E-14-3.52E-04-2.60E+00 2.60E+00-3.69E-11-2.52E+09
  3.50E+06-2.04E+03-7.04E+05-4.29E+05 1.14E+06-3.33E+10-1.51E-12-1.81E-13-6.21E-04-4.53E+00 4.53E+00-3.49E-11-2.09E+09
  3.70E+06-4.46E+03-6.74E+05-4.86E+05 6.65E+05-6.49E+09-1.92E-12-4.42E-13-9.30E-04-5.15E+00 5.15E+00-1.56E-11-1.71E+09
  3.90E+06-9.54E+03-4.56E+05-5.99E+05 2.93E+05-1.97E+10-2.80E-12-1.07E-12-1.37E-03-6.66E+00 6.66E+00-2.14E-12-1.31E+09
  4.10E+06-1.68E+04-2.89E+04-7.86E+05 9.32E+04-3.20E+10-5.75E-12-2.70E-12-2.19E-03-1.03E+01 1.03E+01-6.99E-12-9.43E+08
  4.30E+06-2.25E+04 3.70E+05-9.13E+05 2.20E+04-4.01E+10-1.18E-11-6.34E-12-3.53E-03-1.51E+01 1.51E+01-1.38E-11-6.74E+08
  4.50E+06-2.29E+04 5.33E+05-8.45E+05 4.19E+03-2.05E+10-1.83E-11-1.17E-11-5.01E-03-1.86E+01 1.86E+01-1.17E-11-4.50E+08
  4.70E+06-1.91E+04 4.76E+05-6.29E+05 7.25E+02-2.33E+09-2.02E-11-1.64E-11-6.32E-03-1.96E+01 1.96E+01-3.73E-12-2.72E+08
  4.90E+06-1.56E+04 2.97E+05-3.53E+05 1.21E+02-1.29E+10-1.77E-11-1.82E-11-1.12E-02-1.85E+01 1.85E+01-1.01E-11-1.81E+08
  5.10E+06-1.29E+04 2.10E+05-2.34E+05 2.54E+01 2.95E+09-1.25E-11-1.82E-11-1.51E-02-1.65E+01 1.65E+01-1.75E-11-8.33E+07
  5.30E+06-1.33E+04 1.23E+05-1.26E+05 5.37E+00 3.33E+08-1.14E-11-1.89E-11-3.07E-02-1.42E+01 1.42E+01-5.75E-11-1.22E+07
  5.50E+06-1.25E+04 8.93E+04-8.66E+04 1.48E+00 1.59E+10-9.53E-12-1.99E-11-4.90E-02-1.19E+01 1.20E+01-1.10E-10 3.61E+07
  5.70E+06-1.18E+04 6.37E+04-5.78E+04 4.13E-01-1.29E+10-1.06E-11-2.32E-11-7.84E-02-9.80E+00 9.88E+00-2.07E-10 1.13E+08
  5.90E+06-1.10E+04 4.38E+04-3.62E+04 1.15E-01-8.19E+08-1.58E-11-3.05E-11-1.23E-01-7.89E+00 8.02E+00-3.90E-10 1.68E+08
  6.10E+06-9.96E+03 2.97E+04-2.17E+04 3.32E-02-9.87E+09-2.64E-11-4.38E-11-1.94E-01-6.21E+00 6.41E+00-7.55E-10 2.44E+08
  6.30E+06-3.53E+03 1.30E+04-9.61E+03 5.06E-03 1.99E+09-5.86E-11-8.49E-11-7.39E-01-4.31E+00 5.05E+00-3.07E-09 3.22E+08
  6.50E+06-5.22E+03 1.57E+04-1.16E+04 4.92E-03 4.72E+09-7.41E-11-1.00E-10-3.34E-01-3.61E+00 3.95E+00-2.60E-09 3.99E+08
  6.70E+06-3.88E+01 8.49E+03-8.97E+03 1.26E-03-1.47E+10-1.79E-10-2.03E-10-6.28E-01-2.41E+00 3.04E+00-6.38E-09 4.66E+08
  6.90E+06 3.42E+03 4.72E+03-8.43E+03 4.20E-04-2.10E+09-4.31E-10-4.50E-10-8.12E-01-1.50E+00 2.31E+00-1.36E-08 5.25E+08
  7.10E+06 3.06E+03 2.56E+03-5.86E+03 1.86E-04-9.15E+09-8.34E-10-8.87E-10-7.17E-01-1.03E+00 1.74E+00-2.28E-08 5.95E+08
  7.30E+06 1.31E+03 1.11E+03-2.58E+03 6.78E-05 3.40E+09-1.16E-09-1.31E-09-5.69E-01-7.31E-01 1.30E+00-2.78E-08 6.50E+08
  7.50E+06-2.33E+02 4.48E+02-3.10E+02 1.90E-05-3.71E+09-1.24E-09-1.62E-09-5.00E-01-4.59E-01 9.59E-01-2.75E-08 6.61E+08
  7.70E+06-1.39E+03 1.78E+02 1.17E+03 4.03E-06-4.94E+09-1.34E-09-2.23E-09-4.33E-01-2.62E-01 6.96E-01-2.58E-08 6.47E+08
  7.90E+06-2.67E+03 7.75E+01 2.57E+03 7.68E-07 7.06E+08-4.09E-10-3.47E-09-5.00E-01 2.67E-03 4.97E-01-2.90E-08 6.22E+08
  8.10E+06-8.50E+03 2.61E+01 8.46E+03 8.04E-08 1.62E+10 1.76E-09 4.30E-09-4.17E+00 3.83E+00 3.48E-01 1.88E-08 5.63E+08
  8.30E+06-1.52E+04 4.33E+00 1.52E+04 1.36E-09 7.04E+10 2.07E-10 5.40E-10-3.75E+00 3.51E+00 2.37E-01 1.98E-08 4.45E+08
  8.50E+06-1.45E+04 1.67E+00 1.45E+04 7.24E-12 1.36E+11 1.55E-11 5.90E-11-2.21E+00 2.05E+00 1.57E-01 6.68E-09 3.36E+08
  8.70E+06-1.12E+04 1.35E+00 1.12E+04 1.69E-13 1.94E+11 1.02E-12 8.07E-12-1.06E+00 9.59E-01 1.01E-01 2.11E-09 2.46E+08
  8.90E+06-7.97E+03 7.73E-01 7.96E+03 1.42E-14 2.23E+11 6.06E-14 1.28E-12-5.43E-01 4.79E-01 6.36E-02 6.28E-10 1.78E+08
  9.10E+06-5.37E+03 4.67E-01 5.37E+03 1.53E-15 2.31E+11 3.38E-15 2.40E-13-2.57E-01 2.19E-01 3.85E-02 2.00E-10 1.28E+08
  9.30E+06-3.44E+03 2.15E-01 3.44E+03 1.44E-16 2.21E+11 1.72E-16 4.99E-14-1.47E-01 1.24E-01 2.22E-02 6.37E-11 9.28E+07
  9.50E+06-2.03E+03 9.68E-02 2.03E+03 1.48E-17 1.98E+11 8.36E-18 1.18E-14-8.50E-02 7.32E-02 1.18E-02 2.16E-11 6.71E+07
  9.70E+06-1.02E+03 4.51E-02 1.02E+03 1.77E-18 1.67E+11 4.17E-19 3.13E-15-4.24E-02 3.71E-02 5.28E-03 7.87E-12 4.91E+07
  9.90E+06-2.88E+02 1.95E-02 2.88E+02 2.09E-19 1.32E+11 2.14E-20 9.10E-16-1.33E-02 1.20E-02 1.32E-03 3.00E-12 3.63E+07
  1.00E+07-5.25E-02 6.99E-03 9.01E-02-1.82E-22 1.14E+11 3.27E-25-9.55E-17 4.19E-06-3.18E-06-3.51E-02-1.33E-11 3.12E+07

     Z        SO4AER  
  0.00E+00-1.80E+07
  1.00E+05-3.76E+08
  3.00E+05-8.18E+08
  5.00E+05-7.41E+08
  7.00E+05-5.13E+08
  9.00E+05-2.94E+08
  1.10E+06-1.23E+08
  1.30E+06-1.93E+07
  1.50E+06-3.08E+06
  1.70E+06-5.52E+05
  1.90E+06-1.07E+05
  2.10E+06-2.26E+04
  2.30E+06-5.04E+03
  2.50E+06-9.12E+02
  2.70E+06-1.86E-09
  2.90E+06-9.31E-10
  3.10E+06 6.98E-10
  3.30E+06 4.07E-10
  3.50E+06-4.66E-10
  3.70E+06-1.16E-10
  3.90E+06 3.20E-10
  4.10E+06 7.28E-11
  4.30E+06 7.28E-11
  4.50E+06 1.09E-10
  4.70E+06 1.46E-11
  4.90E+06-1.09E-11
  5.10E+06 3.07E+01
  5.30E+06 2.12E+01
  5.50E+06 5.22E+01
  5.70E+06 1.25E+01
  5.90E+06 1.53E+01
  6.10E+06 8.36E+00
  6.30E+06 3.20E+00
  6.50E+06 4.09E+00
  6.70E+06 1.61E+00
  6.90E+06 6.14E-01
  7.10E+06 2.04E-01
  7.30E+06 2.32E-01
  7.50E+06 1.34E-02
  7.70E+06-5.39E-03
  7.90E+06-8.51E-04
  8.10E+06-2.75E-05
  8.30E+06-1.42E-07
  8.50E+06-5.99E-11
  8.70E+06-7.46E-16
  8.90E+06-5.98E-23
  9.10E+06-3.76E-33
  9.30E+06-8.82E-48
  9.50E+06-1.25E-68
  9.70E+06-7.98E-85
  9.90E+06-7.83E-85
  1.00E+07-7.83E-85

 RAINOUT RATE, PHIDEP, TLOSS AND LOWER B.C.

 FOLLOWED BY TP, TL, FUP, FLOW, CON


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
           2.28E+09 0.00E+00 0.00E+00 9.68E+05 7.84E+07 1.60E+10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.15E+05 1.20E+10
           7.84E+08 1.02E+03 0.00E+00 1.14E+06 2.48E+08 4.76E+09 4.20E+10 1.51E-01 5.57E+09 0.00E+00 0.00E+00 3.98E+09
           3.06E+09 1.02E+03 1.20E+10 2.11E+06 3.27E+08 2.08E+10 4.20E+10 1.51E-01 5.58E+09 0.00E+00 1.15E+05 1.60E+10
              0        0        1        0        0        0        0        0        1        1        1        0

           9.04E+10 2.45E+15 2.90E+11 4.02E+12 3.40E+12 8.07E+10 2.45E+15 2.95E+12 4.10E+10 0.00E+00 9.01E+10 7.48E+10
           8.97E+10 2.45E+15 1.42E+11 4.02E+12 3.40E+12 7.60E+10 2.45E+15 2.95E+12 3.53E+10 1.06E+11 2.99E+11 7.09E+10
           7.10E-01-2.27E+11 6.72E+06-1.45E+02-1.80E+02-3.14E-05-2.11E+04 1.93E+08 8.94E+07 1.01E+05-3.11E+07 1.62E-08
          -7.84E+08 9.76E+06-1.20E+10-1.18E+06-2.48E+08-4.76E+09-4.20E+10-6.48E+04-5.58E+09 1.06E+11 2.09E+11-3.98E+09
           5.20E+04 1.48E+09 1.35E+11 3.45E+05-2.42E+05-4.15E+05-1.47E+09 6.57E+05 8.39E+06-8.59E+07-1.08E+06-8.03E+04

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
           7.26E+07 1.08E+07 1.55E+01 1.38E+02 4.91E+05 2.15E+09 8.14E+07 8.65E-02 1.94E+04 0.00E+00 0.00E+00 0.00E+00
           1.52E+08 0.00E+00 1.56E+07 4.97E+07 2.00E+05 7.78E+08 1.74E+06 9.32E+04 5.83E+02 6.76E-04 0.00E+00 2.28E+06
           2.25E+08 1.08E+07 1.56E+07 4.97E+07 6.91E+05 2.93E+09 8.31E+07 9.32E+04 2.00E+04 6.76E-04 0.00E+00 2.28E+06
              0        1        0        0        0        0        0        0        0        0        1        0

           1.45E+11 2.07E+06 1.51E+13 1.52E+13 3.83E+09 2.49E+10 5.91E+10 4.07E+10 1.72E+09 7.77E+06 0.00E+00 7.27E+09
           1.44E+11 1.27E+09 1.51E+13 1.52E+13 3.83E+09 2.41E+10 5.91E+10 4.07E+10 1.72E+09 7.77E+06 2.09E+08 7.27E+09
          -1.45E-06 1.06E-05-1.10E-01-1.00E-02-4.62E-10 1.53E-11 5.02E-20-2.94E-09 1.32E-26-5.77E-23-1.91E-05 3.03E-14
          -1.52E+08 1.26E+09-1.59E+07-4.94E+07-2.00E+05-7.78E+08-1.79E+06-9.39E+04-5.97E+02 2.27E-02 2.09E+08-2.28E+06
           1.69E+05-5.36E+06-8.64E+05 9.90E+05-3.30E+03-1.74E+04-8.93E+04-1.17E+04-9.76E+02-5.61E+00 7.82E+03-6.89E+03

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
           0.00E+00 0.00E+00 1.42E+08 0.00E+00 9.68E+10 6.70E+02 8.78E+01 3.85E-07 6.56E+08 8.63E+07 1.16E+06 2.18E+10
           1.21E+02 1.44E+05 5.83E+07 5.79E+06 5.04E+14 1.39E+06 1.03E+02 3.50E-04 8.19E+08 4.64E+07 2.39E+06 0.00E+00
           1.21E+02 1.44E+05 2.01E+08 5.79E+06 1.26E+14 1.39E+06 1.91E+02 3.50E-04 1.48E+09 1.33E+08 3.55E+06 1.16E+14
              0        0        0        0        1        0        0        0        0        0        0        1

           3.57E+13 6.55E+11 8.24E+08 7.11E+09 2.78E+15 3.51E+08 3.49E+08 3.45E+08 1.55E+11 2.37E+09 1.99E+08 1.17E+14
           3.57E+13 6.55E+11 7.66E+08 7.10E+09 2.66E+15 3.49E+08 3.49E+08 3.45E+08 1.55E+11 2.32E+09 1.97E+08 9.47E+11
          -5.25E-02 6.99E-03 9.01E-02-1.82E-22 1.14E+11 3.27E-25-9.55E-17 4.19E-06-3.18E-06-3.51E-02-1.33E-11 3.12E+07
          -1.18E+01-1.44E+05-5.83E+07-5.79E+06-1.26E+14-1.39E+06-1.35E+02 3.61E+01-8.19E+08-4.64E+07-2.39E+06-1.16E+14
